↑測量費用についても原則等しい割合による,✕、測量の費用は土地の広狭に応じて分担する、224但,,,,,,,,
協議が整わないとき、囲障は板塀又は竹垣その他類する材料かつ高さ2メートルでなければならない,〇、規定あり、225-2,,,,,,,,
↑相隣者は一人でこの囲障より良好な物、又は高さを増したものを設けることができる,〇、規定あり、227,,,,,,,,
境界漂は相隣者の共有に属すると推定されるが、溝、堀はこの限りでない,✕、溝、堀も共有と推定、囲障、障壁も同様、229,,,,,,,,
障壁が建物の一部を構成しているときも原則共有に属すると推定される,✕、建物の一部を構成する障壁はこの限りでない、230-1,,,,,,,,
↑低地の建物の高さを超える障壁については低地所有者の共有にはならない,✕、建物の高さを超える障壁部分については共有と推定されない、230-2,,,,,,,,
↑防火障壁のときは？,この限りでない、つまり共有に属すると推定されうる、230-2但,,,,,,,,
隣地の竹木の枝が境界線を超えるとき、自ら切り取ることができる状況は？,①切除を催告したが相当の期間内に切除しない、②竹木の所有者を知ることができない又は所在を知ることができない,,,,,,,,
建物を築造するには境界線から50センチ以上あけなければならない,〇、234,,,,,,,,
↑これに違反するとき隣地所有者は建物が完成するまでの間であれば建築の中止、変更をさせることができる,✕、建築に着手して1年経過、又は建物の完成によって中止変更をさせられなくなる、234-2,,,,,,,,
↑できなくなった場合、所有者は何ができるのか,損害賠償のみできる、234-2但,,,,,,,,
境界から１メートル未満の宅地を見通せる窓には目隠しをつけなければならない,〇、235,,,,,,,,
↑縁側は？,同じ、235,,,,,,,,
↑ベランダは？,同じ、235,,,,,,,,
,,,,,,,,,
所有権の取得,,,,,,,,,
無主物は動産の時に限り所有の意思を持って占有することによって所有権を取得できる,〇、239,,,,,,,,
↑不動産の場合は？,国庫に帰属する、239-2,,,,,,,,
遺失物を拾得した者は公告で所有者が判明しない時所有権を取得できるが、埋蔵物の場合も同じである,〇、240、241,,,,,,,,
↑埋蔵物が他人の所有する土地から見つかった場合どうなる,発見者と土地所有者が等しい割合で所有権を取得する、241但,,,,,,,,
不動産の付合とは何か？,不動産に従として付合した物の所有権も取得する,,,,,,,,
動産の付合とは？,付合により損傷しなければ分離できない又は過分な費用が要する時、主たる動産の所有者に帰属する,,,,,,,,
↑主たる動産の区別がつかないときは？,価格の割合で共有する,,,,,,,,
工作によって生じた価格が著しく材料価格を超えるとき、加工者が所有権を取得する,〇、246-1,,,,,,,,
↑加工者が材料の一部を供した時、その材料＋工作で生じた価格が材料価格をこえるときも同様,〇、246-2,,,,,,,,
付合、加工の規定により所有権を失ったもの、損害を受けた者はどうすべきか,不当利得返還請求により償金の請求ができる、248,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
共有,,,,,,,,,
共有物の使用に要求される注意は？,善管注意義務、249-3,,,,,,,,
共有持分は原則、相等しいものと推定される,〇、250,,,,,,,,
他の共有者の所在が不明なとき変更行為はできない,✕、裁判できる余地がある、251-2,,,,,,,,
↑どうするのか,他の共有者の所在を知ることができない時、裁判所は請求によりその他の共有者の同意を得て変更を加えることができる裁判ができる,,,,,,,,
↑この例外にあたらない通常の場合は変更に何が必要なのか,共有者全員の同意、251,,,,,,,,
共有持分を超える使用をするとき使用の対価を償還するが、これは義務規定である,〇、249-2,,,,,,,,
共有物の管理人を解任する行為は変更行為にあたる,✕、管理行為,,,,,,,,
↑共有者同意の要件は？,過半数の同意、252,,,,,,,,
管理行為を行いたい場合、他の共有者を知ることができない、又は所在を知ることができない時、はどうすればよいか,裁判所へ請求し当該共有者以外の共有者の過半数で管理事項の決定ができる裁判をする,,,,,,,,
↑他の共有者がわかっている状態で同意の回答が得られない時、同様の請求をするために必要なことは？,相当の期間を定め賛否の催告をし、期間内に賛否を明らかにしないとき、252-2,,,,,,,,
,,,,,,,,,
共有物の管理者,,,,,,,,,
共有物の管理者は単独で管理行為を行えるが、変更行為をする場合は共有者全員の同意が必要,〇、252の2-1,,,,,,,,
共有物の管理者が共有者を知ることができない、又は所在を知ることができないとき、その管理者の請求によっても他の共有者全員の同意を得て変更行為をする裁判ができる,〇、管理者による請求も可能、252の2-2,,,,,,,,
共有物の管理者は共有者が決した管理事項に拘束されない,✕、従って職務を行わなければならない、252の2-3,,,,,,,,
↑これに違反した管理者の行為は無効であり、共有者は第三者との関係でも無効を主張できる,✕、共有者に対しては無効、ただし第三者に対抗はできない、252の2-4,,,,,,,,
,,,,,,,,,
共有②,,,,,,,,,
各共有者は持分に応じて管理費用を支払義務を負うが、義務を履行しない場合他の共有者が持分を取得することができる,〇、253-2,,,,,,,,
↑条件は何か？,1年以内に義務を履行しない時、相当の償金を払って取得できる,,,,,,,,
共有者が他の共有者に対し有する共有物に対する債権は、その共有者の特定承継人にも及ぶ,〇、特定承継人に対して行使できる、254,,,,,,,,
共有持分を放棄したとき、原則他の共有者に帰属する,〇、255,,,,,,,,
↑共有者が死亡した場合も同様,✕、相続人がいないときは他の共有者に帰属する、255,,,,,,,,
共有物分割禁止特約は有効か,有効、256,,,,,,,,
↑年数の制限は？,5年以内,,,,,,,,
↑境界漂も分割請求できる,✕、できない、境界漂については適用しない、257,,,,,,,,
↑障壁、囲障は？,同じ、適用しない、257,,,,,,,,
分割のとき、他の共有者に共有に関する債権を有するときは債務者に帰属する共有物の部分を弁済に充てることができる,〇、259-1,,,,,,,,
共有者の債権者は分割に参加できる,〇、自己の費用で参加できる、260-1,,,,,,,,
↑相続の限定承認の財産の競売・鑑定に準用がある,〇、933、相続債権者、受遺者は相続財産の競売又は鑑定に参加できる,,,,,,,,
分割証書は保存義務がある,〇、262-1,,,,,,,,
共有物が数人に分割されたときは最大の部分を取得した者は証書を保存しなければならない,〇、262-2,,,,,,,,
共有土地の管理行為には共有者の過半数の同意が必要,✕、持分価格の過半数の同意が必要,,,,,,,,
共有者全員の同意で締結した共有土地の売買を解除する場合は、すでに同意を得ているので再度の同意は不要,✕、土地の売買契約の解除には再同意が必要,,,,,,,,
↑これはなぜか,売買契約の解除も変更行為に当たるため別途同意が必要,,,,,,,,
,,,,,,,,,
共有③　所在等不明共有者の持分取得,,,,,,,,,
所在等不明共有者の持分は他の共有者の請求により持分を取得させる裁判ができる,〇、262の2-1,,,,,,,,
↑請求した共有者は按分で取得できるが、請求をしていない共有者は取得できない,〇、共有者の請求により、その共有者に取得させる、としている、262の2-1,,,,,,,,
所在等不明共有者の持分は請求により他の共有者全員が按分して取得する,✕、請求した共有者に取得させる、262の2-1,,,,,,,,
遺産分割請求中に、所在等不明共有者持分取得の請求があっても裁判所は裁判できない,✕、遺産分割請求があるだけでなく、異議の届出があるとき裁判所は裁判できない、262の2-2,,,,,,,,
所在等不明共有者持分が相続財産に属するときでもいつでも取得請求できる,✕、相続開始の時から10年はできない、262の2-3,,,,,,,,
他の相続人の相続放棄により法定即続分以上の権利を取得した者は、登記がなければ相続放棄後に権利取得した者に対抗できない,✕、登記なく対抗できる、昭42.1.20,,,,,,,,
共有者の一人が死亡し、相続人ないとき、その共有持分はどうなるか？,特別縁故者に財産分与されなければ、他の共有者に帰属する、平1.11.24,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
所有者不明土地管理命令、所有者不明土地管理人,,,,,,,,,
所有者不明土地管理命令とは何？,所有者、又は所在を知ることができない土地に必要があると認める時、請求によって管理人による管理を命ずる処分,,,,,,,,
↑誰が請求できるか,利害関係人、264の2,,,,,,,,
↑土地にある動産に及ぶ？,動産に及ぶ、264の2,,,,,,,,
↑裁判所は所有者不明土地管理人を選任しないこともできる,✕、命令をする場合は所有者不明土地管理人を選任しなければならない、264の2,,,,,,,,
↑所有者不明土地管理人は単独で管理行為を行える,〇、264の3,,,,,,,,
↑変更行為は？,単独でできない、裁判所の許可が必要、264の3,,,,,,,,
所有者不明土地管理人が選任されている所有者不明土地等の訴えは、この管理人を原告又は被告とする,〇、264の4,,,,,,,,
↑所有者不明土地管理人はその土地の訴えの原告になることができる,〇、264の4,,,,,,,,
所有者不明土地管理人に必要な注意は？,善管注意義務、264の5,,,,,,,,
↑管理人は共有者全員のため公平に権限を行使する義務が規定されている,〇、規定あり、264の5,,,,,,,,
管理人が所有者不明土地に著しい損害を与えた時、請求により裁判所は解任しなければならない,✕、解任することができる、任意規定です、264の6,,所有者不明,,管理不全,,,,
管理人はその管理する所有者不明土地等から費用の前払を受けることができる,〇、264の7,,土地,建物,土地,建物,,,
↑但し報酬を受けることはできない,✕、費用の前払及び報酬を受けることができる、264の7,要件,所有者を知ることができない、又は所在を知ることができない,,管理が不適当であることによって他人の権利利益が侵害、又は侵害のおそれがある,,,,
,,請求者,利害関係人,,,,,,
所有者不明建物管理命令、所有者不明建物管理人,,管理人を選任しない,不可,,,,,,
所有者不明建物管理命令とは何？,所有者、又は所在を知ることができない土地に必要があると認める時、請求によって管理人による管理を命ずる処分,動産に及ぶか,及ぶ,,,,,,
↑誰が請求できるか,利害関係人、264の8,管理処分権限,専属的,,専属ではない、所有者も行使可能,,,,
↑建物にある動産に及ぶ？,動産に及ぶ、264の8,保存行為,単独,,,,,,
↑裁判所は所有者不明土地管理人を選任しないこともできる,✕、命令をする場合は所有者不明建物管理人を選任しなければならない、264の8,管理行為,単独,,,,,,
↑命令の効力は建物の賃借権、その他使用収益の権利にも及ぶ,〇、賃借権その他の使用収益を目的とする権利に及ぶ、264の8,変更行為,裁判所の許可,,裁判所の許可＋所有者の同意,,,,
↑費用、報酬について管理者不明土地管理人とほぼ同じ,〇、準用している、264の8,注意,善管注意義務,,,,,,
,,費用前払,当該土地、又は建物から可,,,,,,
管理不全土地管理命令、管理不全土地管理人,,報酬,当該土地、又は建物から可,,,,,,
管理不全土地管理命令とは何？,土地の管理が不適当なため他人の権利利益が侵害、又は侵害されるおそれがある場合、管理不全土地管理人による管理を命ずる処分,管理費用,所有者の負担,,,,,,
↑誰が請求できるか,利害関係人、264の9,,,,,,,,
↑土地にある動産に及ぶ？,動産に及ぶ、264の9,,,,,,,,
↑裁判所は管理不全土地管理人を選任しないこともできる,✕、命令をする場合は管理不全土地管理人を選任しなければならない、264の9,,,,,,,,
↑この管理人はどこまで単独で行為を行えるか,保存・管理行為まで、264の10,,,,,,,,
↑これを超える行為をしたいとき、裁判所の許可を得る必要があるが、所有者の同意は要しない,✕、裁判所の許可、所有者の同意が必要、264の10,,,,,,,,
↑この管理人に要求される注意は？,善管注意義務,,,,,,,,
↑解任、辞任、費用、報酬は所有者不明土地管理人とほぼ同じ,〇、準用ではないがほぼ同じ規定です、264の12、264の13,,,,,,,,
↑管理不全土地管理命令は所有者がわかっている状態だが、管理不全土地管理人による管理に必要な費用は当然に所有者が負担しなければならない,〇、管理に必要な費用は所有者の負担、264の13-2,,,,,,,,
↑管理人に対する報酬も所有者が支払う,〇、管理に必要な費用報酬は所有者の負担、264の13-2,,,,,,,,
,,,,,,,,,
管理不全建物管理命令、管理不全建物管理人,,,,,,,,,
管理不全建物管理命令とは何？,管理不全土地管理命令の建物バージョン,,,,,,,,
↑建物にある動産、賃借権、使用収益の権利に及ぶ？,及ぶ、264の14,,,,,,,,
↑裁判所は管理不全建物管理人を選任しないこともできる,✕、命令をする場合は管理不全建物管理人を選任しなければならない、264の14,,,,,,,,
↑権限、解任、辞任、費用、報酬は管理不全土地管理人を準用する,〇、準用規定あり、264の14,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
占有権,,,,,,,,,
占有者は自主占有が推定されるので、争う場合、相手方が自主占有ではないことを主張する必要がある,〇、暫定事実、186,,,,,,,,
↑善意、平穏、公然は？,同じ、推定される、186,,,,,,,,
前後の占有事実を持ってその間に占有の継続があったことを推定する,〇、事実推定、186-2,,,,,,,,
占有者が占有物について権利行使をするとき、権利は適法と推定する,〇、権利推定、188,,,,,,,,
占有者は占有物の果実を取得できるが、過失がある場合は取得できない,✕、善意の場合であれば果実を取得できる、189-1,,,,,,,,
↑善意占有者が占有権について訴えに敗訴した時、確定判決の時から悪意とみなす,✕、訴え提起のときから悪意とみなす、189-2,,,,,,,,
↑悪意占有の場合果実はどうするのか？,返還する、190,,,,,,,,
善意占有者の帰責事由による占有物の滅失、損傷は現存利益の返還でよい,〇、191,,,,,,,,
↑悪意占有の時は？,全額賠償、191,,,,,,,,
↑善意＋他主占有の時は？,全額賠償、191,,,,,,,,
↑善意の賃借人は？,賃貸借にもよるが、他主占有なので全額賠償、191,,,,,,,,
占有物の保存の必要費は回復者から償還させることができる,〇、196-1,,,,,,,,
↑果実を取得している場合もできる,✕、果実を取得したときは通常の必要費は占有者の負担、196-1,,,,,,,,
↑この場合でも特別の必要費は回復者に償還させる余地がある,〇、通常の必要費は、としている、196-1,,,,,,,,
↑有益費は？,価格の増加が現存するなら償還できる、196-2,,,,,,,,
↑このとき回復者は有益費の支出額か、増加額どちらを支払うか選べる,〇、196-2,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
占有権②　占有訴権,,,,,,,,,
占有保持の訴えとは何か？,占有が妨害された時、妨害排除＋損害賠償請求ができる、198,,,,,,,,
占有保全の訴えとは何か？,占有が妨害されるおそれがある時、妨害の予防、又は損害賠償の担保を請求できる、199,,,,,,,,
占有回収の訴えとは何か？,占有が奪われた時、返還＋損害賠償請求ができる、200,,,,,,,,
善意の占有侵奪者に対して占有回収を提起できない,✕、200-2,,,,,,,,
↑ではなんなのか,占有侵奪者からさらに占有を取得した特定承継人には占有回収の提起ができない、200-2,,,,,,,,
↑特定承継人が悪意の場合は？,占有回収の提起ができる、200-2,,,,,,,,
↑特定承継人が悪意とはどういうことか？,特定承継人が侵奪の事実を知っていること、200-2,,,,,,,,
占有の訴え時、本権に基く反訴提起はできない,✕、できる、昭40.3.4,,,,,,,,
↑では何ができないのか？,202-2 は、占有の訴えでは防御方法として本権の主張ができない、と規定している、202-2,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
用益物権,,,,,,,,,
ー,,,,,,,,,
地上権,,,,,,,,,
地代は賃貸借の規定を準用する,〇、266-2,,,,,,,,
期間の定めのない地上権も有効,〇、268,,,,,,,,
↑このとき地上権者はいつでも権利の放棄ができる,〇、268,,,,,,,,
↑地代を払っている場合は？,〇、予告、又は期限未到来の地代1年分を支払う必要がある、268,,,,,,,,
当事者間で期限を定めていないときも、請求によって裁判所が期間を定めることができる,〇、268-2,,,,,,,,
地上権消滅時、土地所有者が工作物竹木を時価で買い取る旨通知したときでも地上権者は収去することができる,✕、買い取る旨通知があった場合、正当な理由がなければ拒めない、269,,,,,,,,
第三者に対抗するには地上権の登記が必要,〇,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
永小作権,,,,,,,,,
永小作人は権利を譲渡できる,〇、272,,,,,,,,
永小作人は土地の賃貸ができる,〇、272,,,,,,,,
↑建物築造のために賃貸できるか？,できない、耕作又は牧畜のための賃貸はができる、272,,,,,,,,
譲渡、賃貸を禁止する永小作権は有効か,有効、設定行為で禁じたときはこの限りでない、としている、272,,,,,,,,
永小作人は不可抗力により収益の損失を受けたことを証明すれば小作料を減額、又は免れる,✕、不可抗力で損失を受けても小作料の減額免除の請求はできない、274,,,,,,,,
永小作権はいつでも放棄できる,✕、275,,,,,,,,
↑ではなんなのか,不可抗力で3年以上収益なし、又は5年以上小作料より少ない収益のとき放棄できる、275,,,,,,,,
所有者はいつでも永小作権を消滅できる,✕、276,,,,,,,,
↑ではなんなのか,2年以上小作料の支払いを怠った時、消滅請求できる、276,,,,,,,,
永小作権は50年を超えて存続できる,✕、278,,,,,,,,
永小作権は30年を下回る期間で存続できる,〇、20年以上50年以下、278,,,,,,,,
永小作権は原則更新ができない,✕、原則更新できる、278-2,,,,,,,,
当事者間で期限を定めていないときも、請求によって裁判所が期間を定めることができる,✕、これは地上権の規定です、278-3,,,,,,,,
↑ではなんなのか,期間の定めのない永小作権は30年とする、278-3,,,,,,,,
永小作権消滅時、土地所有者が耕作牧畜を時価で買い取る旨通知したときでも永小作人は収去することができる,✕、地上権を準用買い取る旨通知があった場合、正当な理由がなければ拒めない、279、269,,,,,,,,
第三者に対抗するには永小作権の登記が必要,〇,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
地役権,,,,,,,,,
地役権に似ている物といえば？,隣地通行権,,,,,,,,
↑権利発生の違いは？,通行地役権は設定行為、隣地通行権は所有権取得時から権利が発生,,存続期間,対価,抵当設定,譲渡,対抗,,
地役権の付従性はあるか,ある、281,地上権,なし、建物なら30年以上,無償、払うときは永小作権準用,できる,できる,登記,,
↑付従性とはなに？,所有権が移転すると地役権も移転する、281,永小作権,20～50年,小作料,できる,できる,登記,,
↑この付従性と異なる定めのある設定は無効である,✕、設定行為に別段の定めがあるときこの限りでない、としている、281,地役権,なし,費用のみ,分離できないので不可,分離できないので不可,登記,,
↑付従性により地役権は要役地から分離することができない,〇、281-2,,,,,,,,
地役権のみを担保とした契約も可能,✕、要役地から分離して他の権利の目的にできない、281-2,,,,,,,,
地役権に不可分性はあるか？,ある、282,,,,,,,,
↑不可分性とは何か？,地役権を分割したり一部消滅が原則できない、282,,,,,,,,
共有者は持分に応じた地役権を処分でき、消滅させることができる,✕、共有者の一人は持分の地役権の消滅はできない、282,,,,,,,,
地役権は時効取得できるか？,できる、283,,,,,,,,
↑要件は？,①継続的行使、②外形上認識できる,,,,,,,,
承役地とは何か？,地役権の利益を受ける要役地に対する行使がされる土地のことを承役地という、286,,,,,,,,
承役地の所有者が地役権のため工作物を設置、修繕の義務を負担したとき、その土地の特定承継人も当然に義務を負担する,〇、286,,,,,,,,
↑このときの特定承継人とはどんな人か？,土地の譲渡を受けた者、相続で土地を取得した者など,,,,,,,,
通行地役権の承役地に通路の修繕義務があるとき、通路の所有者は通路の所有権を地役権者に移転し義務を免れることができる,〇、287,,,,,,,,
承役地の所有者は地役権の行使のための工作物を使用することはできない,✕、できる、288,,,,,,,,
↑この使用は地役権を妨げてはならない,〇、288,,,,,,,,
↑使用で利益を受ける場合、承役地の所有者も保存費用を分担しなければならない,〇、288-2,,,,,,,,
承役地を占有している者が地役権の取得時効の要件を備えたときどうなる？,地役権が消滅する、289,,,,,,,,
↑地役権者が地役権を行使すると時効は中断する,〇、290,,,,,,,,
地役権が時効取得できることに対し、成立している地役権についても時効取得の要件を備えれば消滅できる,〇、289,,,,,,,,
↑この時効を完成させないようにする猶予事由は一人に生じると要役地の共有者全員に生じる,〇、292,,,,,,,,
地役権は不可分性により、時効取得要件具備による一部の消滅は認められない,✕、権利の一部を行使しないとき、その部分が時効で消滅する、293,,,,,,,,
第三者に対抗するには地役権の登記が必要,〇,,,,,,,,
↑承役地の譲渡後、新たな承役地の所有者に対して主張する地役権については登記を要しない,✕、新たな所有者に対抗するには地役権の登記が必要,,,,,,,,
↑要役地の譲渡後の場合は？,同じ、要役地の新たな所有者は地役権の登記がなければ承役地に地役権を対抗できない,,,,,,,,
↑通行地役権の要役地が譲渡されたときでも地役権の登記なしで対抗できるときがあるが、どんなときか？,承役地が要役地の所有者により継続的に通路として使用されていることが客観的に明らかであり、譲受人がそれを認識していた又は認識できた場合、地役権は登記なくして譲受人に対抗できる、平10.2.13,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
入会権,,,,,,,,,
入会権は地役権を準用する,〇、294,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
留置権,,債権,物,留置権主張,,,,,
留置権の成立要件は？,①牽連関係、②弁済期、③現に占有、④始まりが不法行為でない,敷金,建物,✕,,,,,
要求される注意は？,善管注意義務、298,造作買取,建物,✕,,,,,
留置権では果実を取得してよい,〇、297,費用償還,建物,〇,,,,,
↑債権の弁済については、費用、利息、元本の順で充当する規定があるが、留置権には特段の規定はない,✕、297-2,有益費償還,建物,✕,,,,,
↑ではなんなのか,利息、元本の順で充当しなければならない、297-2,修理代金,直った物,〇,,,,,
留置権者は他債権者との関係では先立って留置権の果実を取得できる,〇、297-1,修理代金,同所有者の他の物,✕,,,,,
留置権消滅の請求ができる違反行為とは何か？,①善管注意義務違反、②承諾のない留置物の使用賃貸担保,売買代金,建物,〇,,,,,
留置権の必要費は留置権者が負担する,✕、所有者に償還請求できる、299-1,二重譲渡の損害賠償,不動産,✕,,,,,
↑有益費は？,価格の増加が現存するとき償還請求できる、299-1,,,,,,,,
↑このとき所有者は支出額か増加額のどちらかを選んで償還することはできない,✕、所有者は支出額か増加額か選択できます、299-2,消滅事由,誰から請求,,,,,,
所有者は有益費償還請求があった場合、裁判所に支払いまでの期限を求めることができる,〇、裁判所は請求により相当の期限を許与できる、299-2,占有を失った,ー,,,,,,
留置権の行使中に消滅時効が到来した場合、援用により時効消滅する,〇、留置権は消滅時効の進行を妨げない、300,承諾のない使用賃貸担保による消滅請求,債務者,,,,,,
違反行為によらず留置権を消滅請求したい場合はどうするか？,相当の担保を供して消滅請求できる、301,相当の担保供与による消滅請求,留置権者,,,,,,
留置権者が留置物を賃貸したとき、その占有は失われ留置権は消滅するが、返還された時留置権が再度発生する,✕、302,全額の弁済,債務者,,,,,,
留置権者が留置物に質権設定をし引渡したとき、その占有は失われ留置権は消滅するが、返還された時留置権が再度発生する,✕、302,,,,,,,,
↑ではなんなのか？,承諾を得て行う留置物の賃貸、質権設定では留置権は消滅しない、302,,,,,,,,
↑これ以外で占有を失ったときは？,留置権は消滅する、占有を失うことで消滅する、302,,,,,,,,
他人物売買の買主は売主が目的物を移転できなかったとき、その損害賠償権をもって所有者からの明渡請求に留置権で対抗することができる,✕、他人物売買の相手方は留置権を主張できない,,,,,,,,
留置権は始まりが不法行為でなければ、後に不法な占有に移行しても取得時効のように主張することができる,✕、後に不法な占有になった場合は留置権を主張できない,,,,,,,,
留置権は同時履行の抗弁とはなにが違うのか？,留置権は物権なので新たな所有者にも主張ができる点、同時履行の抗弁では履行遅滞にならない点など,,,,,,,,
債権の一部について弁済を受けた場合、その限度において留置権は消滅する,✕、債権全額の弁済をするまで全部を留置できる、296,,,,,,,,
留置物に対する保存行為は承諾のない場合、留置権の消滅事由に該当する,✕、保存に必要な使用はできる、298-2,,,,,,,,
↑留置物が建物の場合、居住は保存行為として認められない,✕、居住は保存行為とされる,,,,,,,,
↑このとき留置権によって居住に対する所有者への支払いを免れる,✕、賃料相当額の支払いが必要,,,,,,,,
違反行為をしていないのに留置権が消滅した！理由は何が考えられるか？,占有を失った、又は相当の担保を供与し消滅させた、又は全額の弁済を受けた,,,,,,,,
留置物に対する必要費や有益費の償還は請求は所有者にするのであって、必ずしも留置権の目的債権の債務者と一致するとは限らない,〇、留置権の目的物がすでに第三者に売買されている場合などは、その第三者が所有者なので必要費は第三者へ償還請求する、299,,,,,,,,
留置権の行使は債権の消滅時効を妨げない（300条）が、訴訟上で留置権の抗弁を提出した場合は消滅時効の中断の効力を有する,〇、判例は訴訟で留置権の抗弁が提出されたときは時効が中断するとしている、昭38.10.30,,,,,,,,
裁判上で留置権の抗弁がされた時、裁判所は請求棄却する,✕、引換給付判決を下す、昭33.3.13,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
先取特権,,,共益,,,,,,
先取特権にも物上代位が認められている,〇、304,,動産,不動産,,,,,
↑目的物の滅失等による保険金債権等に物上代位したいときは、抵当権と同じく、払渡し前に差押が必要,〇、304,,不動産賃貸、宿泊、運輸,保存,,,,,
先取特権は留置権の不可分性を準用している,〇、305,,保存,工事,,,,,
↑留置権の不可分性とは何？,全額の弁済を受けるまで、全部について行使できること、296,,売買,,,,,,
,,,雇用,,,,,,
ー,,,葬式,,,,,,
一般先取特権,,,日用品,,,,,,
一般、特別の中で最も最優先される先取特権は何か？,共益費用の先取特権、329-2,,,,,,,,
一般先取特権の種類と順番は？語呂合わせがあります,きょうこそにちよう、①共益、②雇用、③葬式、④日用品,,,,,,,,
共益の先取特権とはどんなものか？,財産の保存精算配当に関する費用の先取ができる、307,,,,,,,,
雇用の先取特権とはどんなものか？,給料、雇用関係に基づいて発生した債権、308,,,,,,,,
葬式の先取特権とはどんなものか？,債務者の葬式の費用の相当額、309,,,,,,,,
一般の先取特権は動産、不動産先取特権に優先する,✕、特別の先取特権のほうが優先します,,,,,,,,
日用品の先取特権とは？,日用品供給の先取特権、生活に必要な飲食料品、燃料、電気の供給についての先取、310,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
動産の先取特権,,,,,,,,,
不動産賃貸の先取特権は不動産先取特権の項目である,✕、不動産賃貸の先取特権は動産の先取特権の項目です、311、312,,,,,,,,
動産の先取特権の順序は？,①不動産の賃貸、旅館、運輸、②動産保存、③動産売買,,,,,,,,
不動産賃貸の先取特権とはどんなものか？,賃料、賃貸借から生じた債務に関して、賃借人の動産に行使できる,,,,,,,,
土地の賃貸人が行使する先取特権は土地の果実に及ぶ,〇、313,,,,,,,,
↑賃貸人は常に果実に対し最も優先して先取特権を行使できる,✕、先取特権の順位に果実に関して別途規定あり、330-3,,,,,,,,
↑ではなんなのか？,①農業者、②肥料供給者、③土地の賃貸人、の順になる、330-3,,,,,,,,
↑土地上の建物に備え付けられた動産にも行使可能,〇、313,,,,,,,,
建物の賃貸人が行使する先取特権は土地の果実に及ぶ,✕、そのような規定はない、313-2,,,,,,,,
↑建物に備え付けられた動産には行使できるか？,できる、建物の賃貸人の先取特権は建物に備え付けられた動産に及ぶ、313-2,,,,,,,,
不動産賃貸物が譲渡、転貸されている場合、譲渡人転貸人にまで先取特権は及ばない,✕、及ぶ、314,,,,,,,,
↑どの範囲までいけるのか,かなりつよい、譲受人、転貸人の動産、譲受人、転貸人が受ける金銭にも及ぶ、314,,,,,,,,
賃借人の財産全てが精算される場合、賃貸人は前期と当期のみの賠償しか先取特権を行使できない,〇、315,,,,,,,,
↑賃貸人は敷金で弁済を受けられる部分については先取特権を行使できない,〇、316,,,,,,,,
旅館の先取特権とは？,旅館宿泊の先取特権、宿泊料、飲食料に関して、宿泊客の手荷物に行使できる、317,,,,,,,,
運送の先取特権とは？,運送費、不随費用に関して、占有する荷物に行使できる、318,,,,,,,,
↑この～に関して～に行使できるというのはつまりどういうことなのか？？,宿泊料を払わなければ客の荷物を売って弁済を受けていいし、運送費を払わないなら荷物を売って弁済を受けてよいということ,,,,,,,,
先取特権者は行使可能な物権を即時取得と同じ要領で取得することができる,〇、即時取得の規定が準用されている、319,,,,,,,,
動産保存の先取特権とは？,保存の費用、又は動産権利の保存、承認、実行の費用に関して、その動産に行使できる、320,,,,,,,,
動産売買の先取特権とは？,動産の対価、利息に関して、その動産に行使できる、321,,,,,,,,
動産の賃借人が修理に出した修理者は代金債権の不履行があればその動産に対し動産保存の先取特権を行使できる,✕、できない、動産の賃借人が修理に出した場合、賃借人は占有しかしておらず所有にあたらない,,,,,,,,
動産質権者は動産保存の先取特権より優先する,〇、動産質権者は動産先取特権の第一順位と同一の扱い、334,,,,,,,,
動産売買の先取特権は既存の抵当権に優先しない,〇,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
不動産の先取特権,,,,,,,,,
不動産の先取特権の順序は？,①不動産保存、②不動産工事、③不動産売買,,,,,,,,
不動産保存の先取特権は、動産保存の先取特権と規定はほぼ同じで、動産が不動産になっただけ？,そうです、326、320,,,,,,,,
↑では内容は何か,保存の費用、又は権利保存、承認、実行の費用に関し、その不動産に行使できる、326,,,,,,,,
不動産工事の先取特権とは何？,工事費用に関し、その不動産に行使できる、327,,,,,,,,
